Server - 0 started
CleanUp thread started
Election thread started
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875595
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877214
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877227
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877238
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877248
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877258
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877267
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877275
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877283
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877291
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877299
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877308
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877321
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877330
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877341
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877354
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877374
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877389
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877406
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877418
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877430
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877438
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877446
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877454
Server Stop Called
Child thread interrupt called
Server Stopped
